"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"


access_student_registration_form_system_manager,student_registration_form_system_manager,model_student_registration_form,group_burhan_center_system_manager,1,1,1,1
access_model_school_teacher_system_manager,school_teacher,model_school_teacher,group_burhan_center_system_manager,1,1,1,1
access_model_quran_surah_system_manager,quran_surah,model_quran_surah,group_burhan_center_system_manager,1,1,1,1
access_student_circles_system_manager,student.circles.system.manager,model_student_circles,group_burhan_center_system_manager,1,1,1,1
access_quran_stage_system_manager,quran.stage,model_quran_stage,group_burhan_center_system_manager,1,1,1,1
access_student_schedule_line_system_manager,student_schedule_line,model_student_schedule_line,group_burhan_center_system_manager,1,1,1,1
access_student_review_line_system_manager,student_review_line,model_student_review_line,group_burhan_center_system_manager,1,1,1,1
access_student_memorization_schedule_system_manager,student_memorization_schedule,model_student_memorization_schedule,group_burhan_center_system_manager,1,1,1,1
access_student_stage_transition_test_system_manager,student_stage_transition_test,model_student_stage_transition_test,group_burhan_center_system_manager,1,1,1,1


access_student_registration_form_manager,student_registration_form_manager,model_student_registration_form,group_burhan_center_manager,1,1,1,0
access_model_school_teacher_manager,school_teacher,model_school_teacher,group_burhan_center_manager,1,1,1,0
access_student_circles_manager,student_circles_manager,model_student_circles,group_burhan_center_manager,1,1,1,0


access_student_registration_form_supervisor,student_registration_form_supervisor,model_student_registration_form,group_burhan_center_supervisor,1,1,0,0
access_model_school_teacher_supervisor,school_teacher_supervisor,model_school_teacher,group_burhan_center_supervisor,1,1,0,0
access_student_circles_supervisor,student_circles_supervisor,model_student_circles,group_burhan_center_supervisor,1,1,0,0


access_student_memorization_schedule_employee,student_memorization_schedule_employee,model_student_memorization_schedule,group_burhan_center_employee,1,1,1,0
access_model_school_teacher_employee,school_teacher_employee,model_school_teacher,group_burhan_center_employee,1,1,1,0
access_student_schedule_line_employee,student_schedule_line_employee,model_student_schedule_line,group_burhan_center_employee,1,1,1,0
access_student_review_line_employee,student_review_line_employee,model_student_review_line,group_burhan_center_employee,1,1,1,0
access_student_registration_form_employee,student_registration_form_employee,model_student_registration_form,group_burhan_center_employee,1,1,1,0
access_student_circles_employee,student_circles_employee,model_student_circles,group_burhan_center_employee,1,0,0,0
