"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_system_manager_building,Building System Manager,model_osoul_accommodation_building,group_accommodation_system_manager,1,1,1,1

access_accommodation_building_manager,Building Manager,model_osoul_accommodation_building,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_building_supervisor,Building Supervisor,model_osoul_accommodation_building,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
access_accommodation_building_employee,Building Employee,model_osoul_accommodation_building,osoul_accommodation.group_accommodation_employees,1,1,0,0

access_accommodation_floor_name_manager,Floor Manager,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_floor_name_supervisor,Floor Supervisor,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
access_accommodation_floor_name_employee,Floor Employee,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_floor_manager,Floor Manager,model_osoul_accommodation_floor,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_floor_supervisor,Floor Supervisor,model_osoul_accommodation_floor,osoul_accommodation.group_accommodation_supervisor,1,1,0,0
access_accommodation_floor_employee,Floor Employee,model_osoul_accommodation_floor,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_floor_name_manager,Floor Name Manager,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_floor_name_supervisor,Floor Name Supervisor,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_supervisor,1,1,0,0
access_accommodation_floor_name_employee,Floor Name Employee,model_osoul_accommodation_floor_name,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_apartment_manager,apartment Manager,model_osoul_accommodation_apartment,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_apartment_supervisor,apartment Supervisor,model_osoul_accommodation_apartment,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
access_accommodation_apartment_employee,apartment Employee,model_osoul_accommodation_apartment,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_room_manager,Rooms Manager,model_osoul_accommodation_room,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_room_supervisor,Rooms Supervisor,model_osoul_accommodation_room,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
access_accommodation_room_employee,Rooms Employee,model_osoul_accommodation_room,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_log_manager,Los Manager,model_osoul_accommodation_log,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_log_supervisor,Los Supervisor,model_osoul_accommodation_log,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
access_accommodation_log_employee,Los Employee,model_osoul_accommodation_log,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_housing_manager,Housing Manager,model_osoul_accommodation_housing,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_housing_supervisor,Housing Supervisor,model_osoul_accommodation_housing,osoul_accommodation.group_accommodation_supervisor,1,1,1,1
access_accommodation_housing_employee,Housing Employee,model_osoul_accommodation_housing,osoul_accommodation.group_accommodation_employees,1,0,0,0

access_accommodation_beds_control_wizard_manager,Beds Manager,model_osoul_accommodation_beds_control_wizard,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_beds_control_wizard_supervisor,Beds Supervisor,model_osoul_accommodation_beds_control_wizard,osoul_accommodation.group_accommodation_supervisor,1,1,1,0

access_accommodation_contract_wizard_manager,Contract Manager,model_osoul_accommodation_contrats_wizard,osoul_accommodation.group_accommodation_manager,1,1,1,1



access_accommodation_kan_dash,Kan Dash Manager,model_osoul_accommodation_building_dash,osoul_accommodation.group_accommodation_manager,1,1,1,1

access_accommodation_stock,Stock Manager,model_osoul_accommodation_stock,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_stock_supervisor,Stock Supervisor,model_osoul_accommodation_stock,osoul_accommodation.group_accommodation_supervisor,1,1,1,0


access_accommodation_stock_log_line_stock_emp,Stock Log Line Stock Emp Manager,model_osoul_accommodation_log_line_stock_emp,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_stock_log_line_stock_emp_supervisor,Stock Log Line Stock Emp Supervisor,model_osoul_accommodation_log_line_stock_emp,osoul_accommodation.group_accommodation_supervisor,1,1,1,0


access_accommodation_stock_log_line_stock_room,Stock Log Line Stock Room Manager,model_osoul_accommodation_log_line_stock_room,osoul_accommodation.group_accommodation_manager,1,1,1,1
access_accommodation_stock_log_line_stock_room_supervisor,Stock Log Line Stock Room Supervisor,model_osoul_accommodation_log_line_stock_room,osoul_accommodation.group_accommodation_supervisor,1,1,1,0


access_accommodation_stock_log_line_stock_apartment,Stock Log Line Stock Apartment Manager,model_osoul_accommodation_log_line_stock_apartment,osoul_accommodation.group_accommodation_manager,1,1,1,0
access_accommodation_stock_log_line_stock_apartment_supervisor,Stock Log Line Stock Apartment Supervisor,model_osoul_accommodation_log_line_stock_apartment,osoul_accommodation.group_accommodation_supervisor,1,1,1,0

access_accommodation_stock_log_line_stock_floor,Stock Log Line Three Manager,model_osoul_accommodation_log_line_stock_floor,osoul_accommodation.group_accommodation_manager,1,1,1,0
access_accommodation_stock_log_line_stock_floor_supervisor,Stock Log Line Three Supervisor,model_osoul_accommodation_log_line_stock_floor,osoul_accommodation.group_accommodation_supervisor,1,1,1,0
